# Generated by tools/genterms from macOS sdef dictionaries. DO NOT EDIT.
Screen Sharing	v	GURLGURL	GetURL
System Information	b	com.apple.SystemProfiler	System Information
System Information	b	aspx	System Information
System Information	v	coreclos	close
System Information	a	coreclos/savo	saving
System Information	a	coreclos/kfil	saving in
System Information	v	corecnte	count
System Information	a	corecnte/kocl	each
System Information	v	coredelo	delete
System Information	v	coreclon	duplicate
System Information	a	coreclon/insh	to
System Information	a	coreclon/prdt	with properties
System Information	v	coredoex	exists
System Information	v	coregetd	get
System Information	v	corecrel	make
System Information	a	corecrel/kocl	new
System Information	a	corecrel/insh	at
System Information	a	corecrel/data	with data
System Information	a	corecrel/prdt	with properties
System Information	v	coremove	move
System Information	a	coremove/insh	to
System Information	v	aevtodoc	open
System Information	v	aevtpdoc	print
System Information	a	aevtpdoc/pdlg	print dialog
System Information	a	aevtpdoc/prdt	with properties
System Information	v	aevtquit	quit
System Information	a	aevtquit/savo	saving
System Information	v	coresave	save
System Information	a	coresave/fltp	as
System Information	a	coresave/kfil	in
System Information	v	coresetd	set
System Information	a	coresetd/data	to
System Information	c	capp	application	applications
System Information	p	pisf	frontmost
System Information	p	pnam	name
System Information	p	vers	version
System Information	c	colr	color	colors
System Information	c	docu	document	documents
System Information	p	imod	modified
System Information	p	ppth	path
System Information	c	cobj	item	items
System Information	p	pcls	class
System Information	p	pALL	properties
System Information	c	cwin	window	windows
System Information	p	pbnd	bounds
System Information	p	hclb	closeable
System Information	p	docu	document
System Information	p	isfl	floating
System Information	p	ID  	id
System Information	p	pidx	index
System Information	p	ismn	miniaturizable
System Information	p	pmnd	miniaturized
System Information	p	pmod	modal
System Information	p	prsz	resizable
System Information	p	ptit	titled
System Information	p	pvis	visible
System Information	p	iszm	zoomable
System Information	p	pzum	zoomed
System Information	e	ask 	ask
System Information	E	savo/ask 	ask
System Information	e	no  	no
System Information	E	savo/no  	no
System Information	e	yes 	yes
System Information	E	savo/yes 	yes
System Information	c	atts	attachment
System Information	p	atfn	file name
System Information	c	catr	attribute run	attribute runs
System Information	p	colr	color
System Information	p	font	font
System Information	p	ptsz	size
System Information	c	cha 	character	characters
System Information	c	cpar	paragraph	paragraphs
System Information	c	ctxt	text
System Information	c	cwor	word	words
System Information	v	ddapspul	send
System Information	p	ddty	system profile
System Information	p	ddtl	detail level
System Information	p	ddta	profile
System Information	p	dxml	XML text
System Information	e	basi	basic
System Information	E	edtl/basi	basic
System Information	e	full	full
System Information	E	edtl/full	full
System Information	e	mini	mini
System Information	E	edtl/mini	mini
System Information	c	pset	print settings
System Information	p	lwcp	copies
System Information	p	lwcl	collating
System Information	p	lwfp	starting page
System Information	p	lwlp	ending page
System Information	p	lwla	pages across
System Information	p	lwld	pages down
System Information	p	lwqt	requested print time
System Information	p	lweh	error handling
System Information	p	faxn	fax number
System Information	p	trpr	target printer
System Information	e	lwst	standard
System Information	E	enum/lwst	standard
System Information	e	lwdt	detailed
System Information	E	enum/lwdt	detailed
AppleScript Utility	b	com.apple.AppleScriptUtility	AppleScript Utility
AppleScript Utility	b	scut	AppleScript Utility
AppleScript Utility	e	top 	top
AppleScript Utility	E	ascp/top 	top
AppleScript Utility	e	bttm	bottom
AppleScript Utility	E	ascp/bttm	bottom
AppleScript Utility	c	capp	application	applications
AppleScript Utility	p	sced	default script editor
AppleScript Utility	p	gsen	GUI Scripting enabled
AppleScript Utility	p	ascp	application scripts position
AppleScript Utility	p	scmn	Script menu enabled
AppleScript Utility	p	swlb	show Computer scripts
AppleScript Utility	p	uien	UI elements enabled
Automator Application Stub	b	com.apple.Automator.Automator-Application-Stub	Automator Application Stub
Automator Application Stub	v	coreclos	close
Automator Application Stub	a	coreclos/savo	saving
Automator Application Stub	a	coreclos/kfil	saving in
Automator Application Stub	v	corecnte	count
Automator Application Stub	a	corecnte/kocl	each
Automator Application Stub	v	coredelo	delete
Automator Application Stub	v	coreclon	duplicate
Automator Application Stub	a	coreclon/insh	to
Automator Application Stub	a	coreclon/prdt	with properties
Automator Application Stub	v	coredoex	exists
Automator Application Stub	v	coregetd	get
Automator Application Stub	v	corecrel	make
Automator Application Stub	a	corecrel/kocl	new
Automator Application Stub	a	corecrel/insh	at
Automator Application Stub	a	corecrel/data	with data
Automator Application Stub	a	corecrel/prdt	with properties
Automator Application Stub	v	coremove	move
Automator Application Stub	a	coremove/insh	to
Automator Application Stub	v	aevtodoc	open
Automator Application Stub	v	aevtpdoc	print
Automator Application Stub	a	aevtpdoc/pdlg	print dialog
Automator Application Stub	a	aevtpdoc/prdt	with properties
Automator Application Stub	v	aevtquit	quit
Automator Application Stub	a	aevtquit/savo	saving
Automator Application Stub	v	coresave	save
Automator Application Stub	a	coresave/fltp	as
Automator Application Stub	a	coresave/kfil	in
Automator Application Stub	v	coresetd	set
Automator Application Stub	a	coresetd/data	to
Automator Application Stub	c	capp	application	applications
Automator Application Stub	p	pisf	frontmost
Automator Application Stub	p	pnam	name
Automator Application Stub	p	vers	version
Automator Application Stub	c	colr	color	colors
Automator Application Stub	c	docu	document	documents
Automator Application Stub	p	imod	modified
Automator Application Stub	p	ppth	path
Automator Application Stub	c	cobj	item	items
Automator Application Stub	p	pcls	class
Automator Application Stub	p	pALL	properties
Automator Application Stub	c	cwin	window	windows
Automator Application Stub	p	pbnd	bounds
Automator Application Stub	p	hclb	closeable
Automator Application Stub	p	docu	document
Automator Application Stub	p	isfl	floating
Automator Application Stub	p	ID  	id
Automator Application Stub	p	pidx	index
Automator Application Stub	p	ismn	miniaturizable
Automator Application Stub	p	pmnd	miniaturized
Automator Application Stub	p	pmod	modal
Automator Application Stub	p	prsz	resizable
Automator Application Stub	p	ptit	titled
Automator Application Stub	p	pvis	visible
Automator Application Stub	p	iszm	zoomable
Automator Application Stub	p	pzum	zoomed
Automator Application Stub	e	ask 	ask
Automator Application Stub	E	savo/ask 	ask
Automator Application Stub	e	no  	no
Automator Application Stub	E	savo/no  	no
Automator Application Stub	e	yes 	yes
Automator Application Stub	E	savo/yes 	yes
Automator Application Stub	c	atts	attachment
Automator Application Stub	p	atfn	file name
Automator Application Stub	c	catr	attribute run	attribute runs
Automator Application Stub	p	colr	color
Automator Application Stub	p	font	font
Automator Application Stub	p	ptsz	size
Automator Application Stub	c	cha 	character	characters
Automator Application Stub	c	cpar	paragraph	paragraphs
Automator Application Stub	c	ctxt	text
Automator Application Stub	c	cwor	word	words
Automator Application Stub	c	pset	print settings
Automator Application Stub	p	lwcp	copies
Automator Application Stub	p	lwcl	collating
Automator Application Stub	p	lwfp	starting page
Automator Application Stub	p	lwlp	ending page
Automator Application Stub	p	lwla	pages across
Automator Application Stub	p	lwld	pages down
Automator Application Stub	p	lwqt	requested print time
Automator Application Stub	p	lweh	error handling
Automator Application Stub	p	faxn	fax number
Automator Application Stub	p	trpr	target printer
Automator Application Stub	e	lwst	standard
Automator Application Stub	E	enum/lwst	standard
Automator Application Stub	e	lwdt	detailed
Automator Application Stub	E	enum/lwdt	detailed
FolderActionsDispatcher	b	com.apple.FolderActionsDispatcher	FolderActionsDispatcher
FolderActionsDispatcher	b	fadi	FolderActionsDispatcher
FolderActionsDispatcher	v	facofola	do folder action
FolderActionsDispatcher	a	facofola/actn	folder action code
FolderActionsDispatcher	a	facofola/flst	with item list
FolderActionsDispatcher	a	facofola/fnsz	with window size
FolderActionsDispatcher	e	fget	items added
FolderActionsDispatcher	E	actn/fget	items added
FolderActionsDispatcher	e	flos	items removed
FolderActionsDispatcher	E	actn/flos	items removed
FolderActionsDispatcher	e	fclo	window closed
FolderActionsDispatcher	E	actn/fclo	window closed
FolderActionsDispatcher	e	fsiz	window moved
FolderActionsDispatcher	E	actn/fsiz	window moved
FolderActionsDispatcher	e	fopn	window opened
FolderActionsDispatcher	E	actn/fopn	window opened
AppleScript	v	miscactv	activate
AppleScript	v	ascrcmnt	log
AppleScript	v	ToySlog0	stop log
AppleScript	v	ToySlog1	start log
AppleScript	v	sysodela	delay
AppleScript	v	miscidle	idle
AppleScript	v	ascrnoop	launch
AppleScript	v	ascrtell	tell
AppleScript	v	ascrtend	end tell
AppleScript	v	ascrerr 	error
AppleScript	a	ascrerr /errn	number
AppleScript	a	ascrerr /ptlr	partial result
AppleScript	a	ascrerr /erob	from
AppleScript	a	ascrerr /errt	to
AppleScript	v	ascruse 	use
AppleScript	a	ascruse /minv	version
AppleScript	a	ascruse /impr	importing
AppleScript	a	ascruse /impx	excluding
AppleScript	v	ascrpsbr	Call•subroutine
AppleScript	a	ascrpsbr/at  	at
AppleScript	a	ascrpsbr/from	from
AppleScript	a	ascrpsbr/for 	for
AppleScript	a	ascrpsbr/to  	to
AppleScript	a	ascrpsbr/thru	thru
AppleScript	a	ascrpsbr/thgh	through
AppleScript	a	ascrpsbr/by  	by
AppleScript	a	ascrpsbr/on  	on
AppleScript	a	ascrpsbr/into	into
AppleScript	a	ascrpsbr/onto	onto
AppleScript	a	ascrpsbr/btwn	between
AppleScript	a	ascrpsbr/agst	against
AppleScript	a	ascrpsbr/outo	out of
AppleScript	a	ascrpsbr/isto	instead of
AppleScript	a	ascrpsbr/asdf	aside from
AppleScript	a	ascrpsbr/arnd	around
AppleScript	a	ascrpsbr/bsid	beside
AppleScript	a	ascrpsbr/bnth	beneath
AppleScript	a	ascrpsbr/undr	under
AppleScript	a	ascrpsbr/over	over
AppleScript	a	ascrpsbr/abve	above
AppleScript	a	ascrpsbr/belw	below
AppleScript	a	ascrpsbr/aprt	apart from
AppleScript	a	ascrpsbr/abou	about
AppleScript	a	ascrpsbr/snce	since
AppleScript	a	ascrpsbr/givn	given
AppleScript	a	ascrpsbr/with	with
AppleScript	a	ascrpsbr/wout	without
AppleScript	v	ascr=   	=
AppleScript	v	ascr≠   	≠
AppleScript	v	ascr+   	+
AppleScript	v	ascr-   	-
AppleScript	v	ascr*   	*
AppleScript	v	ascr/   	÷
AppleScript	v	ascrdiv 	div
AppleScript	v	ascrmod 	mod
AppleScript	v	ascr^   	^
AppleScript	v	ascr>   	>
AppleScript	v	ascr>=  	≥
AppleScript	v	ascr<   	<
AppleScript	v	ascr<=  	≤
AppleScript	v	ascrccat	&
AppleScript	v	ascrbgwt	starts with
AppleScript	v	ascrends	ends with
AppleScript	v	ascrcont	contains
AppleScript	v	ascrAND 	and
AppleScript	v	ascrOR  	or
AppleScript	v	ascrcoer	as
AppleScript	v	ascrNOT 	not
AppleScript	v	ascrneg 	negate
AppleScript	c	bool	boolean	booleans
AppleScript	c	long	integer	integers
AppleScript	c	doub	real	reals
AppleScript	c	nmbr	number	numbers
AppleScript	c	list	list	lists
AppleScript	p	leng	length
AppleScript	p	rvse	reverse
AppleScript	p	rest	rest
AppleScript	c	llst	linked list	linked lists
AppleScript	c	vect	vector	vectors
AppleScript	c	reco	record	records
AppleScript	c	cobj	item	items
AppleScript	p	ID  	id
AppleScript	c	scpt	script	scripts
AppleScript	p	pnam	name
AppleScript	p	pare	parent
AppleScript	p	pimr	required import items
AppleScript	c	lr  	list or record
AppleScript	c	ls  	list or string
AppleScript	c	ns  	number or string
AppleScript	c	sf  	alias or string
AppleScript	c	lrs 	list, record or text
AppleScript	c	nd  	number or date
AppleScript	c	nds 	number, date or text
AppleScript	c	frmk	framework	frameworks
AppleScript	c	dylb	dynamic library	dynamic libraries
AppleScript	c	osax	scripting addition	scripting additions
AppleScript	c	pcls	class	classes
AppleScript	c	evnt	event	events
AppleScript	c	prop	property	properties
AppleScript	c	enum	constant	constants
AppleScript	c	prep	preposition	prepositions
AppleScript	c	kfrm	reference form	reference forms
AppleScript	c	hand	handler	handlers
AppleScript	c	rdat	data
AppleScript	c	ctxt	text	text
AppleScript	c	itxt	international text
AppleScript	c	TEXT	string	strings
AppleScript	c	STXT	styled text
AppleScript	c	styl	scrap styles
AppleScript	c	utxt	Unicode text
AppleScript	c	sutx	styled Unicode text
AppleScript	c	encs	encoded string	encoded strings
AppleScript	c	cstr	C string	C strings
AppleScript	c	pstr	Pascal string	Pascal strings
AppleScript	c	cha 	character	characters
AppleScript	c	citm	text item	text items
AppleScript	c	psct	writing code
AppleScript	c	citl	writing code info	writing code infos
AppleScript	p	pscd	script code
AppleScript	p	plcd	language code
AppleScript	c	msng	missing value	missing values
AppleScript	c	obj 	reference	references
AppleScript	c	****	anything
AppleScript	c	type	type class
AppleScript	c	cRGB	RGB color	RGB colors
AppleScript	c	PICT	picture	pictures
AppleScript	c	snd 	sound	sounds
AppleScript	c	vers	version
AppleScript	c	fss 	file specification	file specifications
AppleScript	p	psxp	POSIX path
AppleScript	c	file	file	files
AppleScript	c	psxf	POSIX file
AppleScript	c	alis	alias	aliases
AppleScript	c	mach	machine	machines
AppleScript	c	kprs	keystroke	keystrokes
AppleScript	p	kMsg	key
AppleScript	p	kMod	modifiers
AppleScript	p	kknd	key kind
AppleScript	c	scnd	seconds
AppleScript	c	ldt 	date	dates
AppleScript	p	wkdy	weekday
AppleScript	p	mnth	month
AppleScript	p	day 	day
AppleScript	p	year	year
AppleScript	p	hour	hours
AppleScript	p	min 	minutes
AppleScript	p	scnd	seconds
AppleScript	p	time	time
AppleScript	p	dstr	date string
AppleScript	p	shdt	short date string
AppleScript	p	tstr	time string
AppleScript	c	mnth	month	months
AppleScript	c	jan 	January
AppleScript	c	feb 	February
AppleScript	c	mar 	March
AppleScript	c	apr 	April
AppleScript	c	may 	May
AppleScript	c	jun 	June
AppleScript	c	jul 	July
AppleScript	c	aug 	August
AppleScript	c	sep 	September
AppleScript	c	oct 	October
AppleScript	c	nov 	November
AppleScript	c	dec 	December
AppleScript	c	wkdy	weekday	weekdays
AppleScript	c	sun 	Sunday
AppleScript	c	mon 	Monday
AppleScript	c	tue 	Tuesday
AppleScript	c	wed 	Wednesday
AppleScript	c	thu 	Thursday
AppleScript	c	fri 	Friday
AppleScript	c	sat 	Saturday
AppleScript	c	metr	meters
AppleScript	c	inch	inches
AppleScript	c	feet	feet
AppleScript	c	yard	yards
AppleScript	c	mile	miles
AppleScript	c	kmtr	kilometers
AppleScript	c	cmtr	centimeters
AppleScript	c	sqrm	square meters
AppleScript	c	sqft	square feet
AppleScript	c	sqyd	square yards
AppleScript	c	sqmi	square miles
AppleScript	c	sqkm	square kilometers
AppleScript	c	litr	liters
AppleScript	c	galn	gallons
AppleScript	c	qrts	quarts
AppleScript	c	cmet	cubic meters
AppleScript	c	ccmt	cubic centimeters
AppleScript	c	cfet	cubic feet
AppleScript	c	cuin	cubic inches
AppleScript	c	cyrd	cubic yards
AppleScript	c	kgrm	kilograms
AppleScript	c	gram	grams
AppleScript	c	ozs 	ounces
AppleScript	c	lbs 	pounds
AppleScript	c	degc	degrees Celsius
AppleScript	c	degf	degrees Fahrenheit
AppleScript	c	degk	degrees Kelvin
AppleScript	c	case	upper case
AppleScript	c	capp	application	applications
AppleScript	p	rslt	result
AppleScript	p	spac	space
AppleScript	p	ret 	return
AppleScript	p	tab 	tab
AppleScript	p	quot	quote
AppleScript	p	lnfd	linefeed
AppleScript	p	days	days
AppleScript	p	week	weeks
AppleScript	p	pi  	pi
AppleScript	p	prln	print length
AppleScript	p	prdp	print depth
AppleScript	p	txdl	text item delimiters
AppleScript	p	ppgt	progress total steps
AppleScript	p	ppgc	progress completed steps
AppleScript	p	ppgd	progress description
AppleScript	p	ppga	progress additional description
AppleScript	p	ascr	AppleScript
AppleScript	e	case	case
AppleScript	E	cons/case	case
AppleScript	e	diac	diacriticals
AppleScript	E	cons/diac	diacriticals
AppleScript	e	whit	white space
AppleScript	E	cons/whit	white space
AppleScript	e	hyph	hyphens
AppleScript	E	cons/hyph	hyphens
AppleScript	e	punc	punctuation
AppleScript	E	cons/punc	punctuation
AppleScript	e	nume	numeric strings
AppleScript	E	cons/nume	numeric strings
AppleScript	e	rmte	application responses
AppleScript	E	cons/rmte	application responses
AppleScript	e	true	true
AppleScript	E	boov/true	true
AppleScript	e	fals	false
AppleScript	E	boov/fals	false
AppleScript	e	cura	current application
AppleScript	E	misc/cura	current application
AppleScript	e	Kopt	option down
AppleScript	E	eMds/Kopt	option down
AppleScript	e	Kcmd	command down
AppleScript	E	eMds/Kcmd	command down
AppleScript	e	Kctl	control down
AppleScript	E	eMds/Kctl	control down
AppleScript	e	Ksft	shift down
AppleScript	E	eMds/Ksft	shift down
AppleScript	e	Kclk	caps lock down
AppleScript	E	eMds/Kclk	caps lock down
AppleScript	e	ks5 	escape key
AppleScript	E	ekst/ks5 	escape key
AppleScript	e	ks3 	delete key
AppleScript	E	ekst/ks3 	delete key
AppleScript	e	ks0 	tab key
AppleScript	E	ekst/ks0 	tab key
AppleScript	e	ks$ 	return key
AppleScript	E	ekst/ks$ 	return key
AppleScript	e	ksG 	clear key
AppleScript	E	ekst/ksG 	clear key
AppleScript	e	ksL 	enter key
AppleScript	E	ekst/ksL 	enter key
AppleScript	e	ks~ 	up arrow key
AppleScript	E	ekst/ks~ 	up arrow key
AppleScript	e	ks} 	down arrow key
AppleScript	E	ekst/ks} 	down arrow key
AppleScript	e	ks{ 	left arrow key
AppleScript	E	ekst/ks{ 	left arrow key
AppleScript	e	ks| 	right arrow key
AppleScript	E	ekst/ks| 	right arrow key
AppleScript	e	ksr 	help key
AppleScript	E	ekst/ksr 	help key
AppleScript	e	kss 	home key
AppleScript	E	ekst/kss 	home key
AppleScript	e	kst 	page up key
AppleScript	E	ekst/kst 	page up key
AppleScript	e	ksy 	page down key
AppleScript	E	ekst/ksy 	page down key
AppleScript	e	ksu 	forward del key
AppleScript	E	ekst/ksu 	forward del key
AppleScript	e	ksw 	end key
AppleScript	E	ekst/ksw 	end key
AppleScript	e	ksz 	F1 key
AppleScript	E	ekst/ksz 	F1 key
AppleScript	e	ksx 	F2 key
AppleScript	E	ekst/ksx 	F2 key
AppleScript	e	ksc 	F3 key
AppleScript	E	ekst/ksc 	F3 key
AppleScript	e	ksv 	F4 key
AppleScript	E	ekst/ksv 	F4 key
AppleScript	e	ks` 	F5 key
AppleScript	E	ekst/ks` 	F5 key
AppleScript	e	ksa 	F6 key
AppleScript	E	ekst/ksa 	F6 key
AppleScript	e	ksb 	F7 key
AppleScript	E	ekst/ksb 	F7 key
AppleScript	e	ksd 	F8 key
AppleScript	E	ekst/ksd 	F8 key
AppleScript	e	kse 	F9 key
AppleScript	E	ekst/kse 	F9 key
AppleScript	e	ksm 	F10 key
AppleScript	E	ekst/ksm 	F10 key
AppleScript	e	ksg 	F11 key
AppleScript	E	ekst/ksg 	F11 key
AppleScript	e	kso 	F12 key
AppleScript	E	ekst/kso 	F12 key
AppleScript	e	ksi 	F13 key
AppleScript	E	ekst/ksi 	F13 key
AppleScript	e	ksk 	F14 key
AppleScript	E	ekst/ksk 	F14 key
AppleScript	e	ksq 	F15 key
AppleScript	E	ekst/ksq 	F15 key
AppleScript	v	aevtodoc	open
AppleScript	v	aevtoapp	run
AppleScript	v	aevtrapp	reopen
AppleScript	v	aevtpdoc	print
AppleScript	v	aevtquit	quit
AppleScript	a	aevtquit/savo	saving
AppleScript	v	coreclos	close
AppleScript	a	coreclos/savo	saving
AppleScript	a	coreclos/kfil	saving in
AppleScript	v	corecnte	count
AppleScript	a	corecnte/kocl	each
AppleScript	v	coredelo	delete
AppleScript	v	coreclon	duplicate
AppleScript	a	coreclon/insh	to
AppleScript	a	coreclon/prdt	with properties
AppleScript	v	coredoex	exists
AppleScript	v	corecrel	make
AppleScript	a	corecrel/kocl	new
AppleScript	a	corecrel/insh	at
AppleScript	a	corecrel/data	with data
AppleScript	a	corecrel/prdt	with properties
AppleScript	v	coremove	move
AppleScript	a	coremove/insh	to
AppleScript	v	coresave	save
AppleScript	a	coresave/kfil	in
AppleScript	a	coresave/fltp	as
AppleScript	v	miscslct	select
AppleScript	v	coredsiz	data size
AppleScript	a	coredsiz/rtyp	as
AppleScript	v	coregtsi	suite info
AppleScript	a	coregtsi/wrcd	in
AppleScript	v	coregtei	event info
AppleScript	a	coregtei/wrcd	in
AppleScript	v	coreqobj	class info
AppleScript	a	coreqobj/wrcd	in
AppleScript	p	vers	version
AppleScript	p	prun	running
AppleScript	p	pisf	frontmost
AppleScript	p	sele	selection
AppleScript	p	pcli	clipboard
AppleScript	c	docu	document	documents
AppleScript	p	imod	modified
AppleScript	c	csel	selection-object
AppleScript	p	pcnt	contents
AppleScript	c	cwin	window	windows
AppleScript	p	pbnd	bounds
AppleScript	p	hclb	closeable
AppleScript	p	ptit	titled
AppleScript	p	pidx	index
AppleScript	p	isfl	floating
AppleScript	p	pmod	modal
AppleScript	p	prsz	resizable
AppleScript	p	iszm	zoomable
AppleScript	p	pzum	zoomed
AppleScript	p	pvis	visible
AppleScript	c	cins	insertion point	insertion points
AppleScript	e	yes 	yes
AppleScript	E	savo/yes 	yes
AppleScript	e	no  	no
AppleScript	E	savo/no  	no
AppleScript	e	ask 	ask
AppleScript	E	savo/ask 	ask
AppleScript	e	indx	index
AppleScript	E	kfrm/indx	index
AppleScript	e	name	named
AppleScript	E	kfrm/name	named
AppleScript	e	ID  	id
AppleScript	E	kfrm/ID  	id
AppleScript	e	plan	plain
AppleScript	E	styl/plan	plain
AppleScript	e	bold	bold
AppleScript	E	styl/bold	bold
AppleScript	e	ital	italic
AppleScript	E	styl/ital	italic
AppleScript	e	outl	outline
AppleScript	E	styl/outl	outline
AppleScript	e	shad	shadow
AppleScript	E	styl/shad	shadow
AppleScript	e	undl	underline
AppleScript	E	styl/undl	underline
AppleScript	e	spsc	superscript
AppleScript	E	styl/spsc	superscript
AppleScript	e	sbsc	subscript
AppleScript	E	styl/sbsc	subscript
AppleScript	e	strk	strikethrough
AppleScript	E	styl/strk	strikethrough
AppleScript	e	smcp	small caps
AppleScript	E	styl/smcp	small caps
AppleScript	e	alcp	all caps
AppleScript	E	styl/alcp	all caps
AppleScript	e	lowc	all lowercase
AppleScript	E	styl/lowc	all lowercase
AppleScript	e	cond	condensed
AppleScript	E	styl/cond	condensed
AppleScript	e	pexp	expanded
AppleScript	E	styl/pexp	expanded
AppleScript	e	hidn	hidden
AppleScript	E	styl/hidn	hidden
AppleScript	c	clin	line	lines
AppleScript	p	pjst	justification
AppleScript	c	cpar	paragraph	paragraphs
AppleScript	p	colr	color
AppleScript	p	font	font
AppleScript	p	ptsz	size
AppleScript	p	psct	writing code
AppleScript	p	txst	style
AppleScript	p	ustl	uniform styles
AppleScript	p	strq	quoted form
AppleScript	c	cflo	text flow	text flows
AppleScript	c	tsty	text style info	text style infos
AppleScript	p	onst	on styles
AppleScript	p	ofst	off styles
AppleScript	c	cwor	word	words
AppleScript	e	left	left
AppleScript	E	just/left	left
AppleScript	e	rght	right
AppleScript	E	just/rght	right
AppleScript	e	cent	center
AppleScript	E	just/cent	center
AppleScript	e	full	full
AppleScript	E	just/full	full
AppleScript	c	carc	arc	arcs
AppleScript	p	parc	arc angle
AppleScript	p	pdrt	definition rect
AppleScript	p	flcl	fill color
AppleScript	p	flpt	fill pattern
AppleScript	p	ppcl	pen color
AppleScript	p	pppa	pen pattern
AppleScript	p	ppwd	pen width
AppleScript	p	pang	start angle
AppleScript	p	pptm	transfer mode
AppleScript	c	cdrw	drawing area	drawing areas
AppleScript	p	pbcl	background color
AppleScript	p	pbpt	background pattern
AppleScript	p	cltb	color table
AppleScript	p	gobs	ordering
AppleScript	p	pnel	default location
AppleScript	p	pdpt	pixel depth
AppleScript	p	ptxc	text color
AppleScript	p	ptxf	default font
AppleScript	p	ptps	default size
AppleScript	p	pupd	update on change
AppleScript	c	glin	graphic line	graphic lines
AppleScript	p	pstp	start point
AppleScript	p	pend	end point
AppleScript	p	pdst	dash style
AppleScript	p	arro	arrow style
AppleScript	c	cgob	graphic object	graphic objects
AppleScript	c	cgsh	graphic shape	graphic shapes
AppleScript	c	cgtx	graphic text
AppleScript	c	cpic	graphic group	graphic groups
AppleScript	c	covl	oval	ovals
AppleScript	c	cpxl	pixel	pixels
AppleScript	c	cpix	pixel map	pixel maps
AppleScript	c	cpgn	polygon	polygons
AppleScript	p	ptlt	point list
AppleScript	c	crec	rectangle	rectangles
AppleScript	c	crrc	rounded rectangle	rounded rectangles
AppleScript	p	pchd	corner curve height
AppleScript	p	pcwd	corner curve width
AppleScript	e	cpy 	copy pixels
AppleScript	E	tran/cpy 	copy pixels
AppleScript	e	ncpy	not copy pixels
AppleScript	E	tran/ncpy	not copy pixels
AppleScript	e	or  	or pixels
AppleScript	E	tran/or  	or pixels
AppleScript	e	ntor	not or pixels
AppleScript	E	tran/ntor	not or pixels
AppleScript	e	bic 	bic pixels
AppleScript	E	tran/bic 	bic pixels
AppleScript	e	nbic	not bic pixels
AppleScript	E	tran/nbic	not bic pixels
AppleScript	e	xor 	xor pixels
AppleScript	E	tran/xor 	xor pixels
AppleScript	e	nxor	not xor pixels
AppleScript	E	tran/nxor	not xor pixels
AppleScript	e	addo	add over pixels
AppleScript	E	tran/addo	add over pixels
AppleScript	e	addp	add pin pixels
AppleScript	E	tran/addp	add pin pixels
AppleScript	e	subo	sub over pixels
AppleScript	E	tran/subo	sub over pixels
AppleScript	e	subp	sub pin pixels
AppleScript	E	tran/subp	sub pin pixels
AppleScript	e	admx	ad max pixels
AppleScript	E	tran/admx	ad max pixels
AppleScript	e	admn	ad min pixels
AppleScript	E	tran/admn	ad min pixels
AppleScript	e	blnd	blend pixels
AppleScript	E	tran/blnd	blend pixels
AppleScript	e	arno	no arrow
AppleScript	E	arro/arno	no arrow
AppleScript	e	arst	arrow at start
AppleScript	E	arro/arst	arrow at start
AppleScript	e	aren	arrow at end
AppleScript	E	arro/aren	arrow at end
AppleScript	e	arbo	arrow at both ends
AppleScript	E	arro/arbo	arrow at both ends
AppleScript	p	prot	rotation
AppleScript	p	pscl	scale
AppleScript	p	ptrs	translation
AppleScript	c	ccel	cell	cells
AppleScript	p	pfor	formula
AppleScript	p	ppro	protection
AppleScript	c	ccol	column	columns
AppleScript	c	crow	row	rows
AppleScript	c	ctbl	table	tables
AppleScript	e	nmod	read only
AppleScript	E	prtn/nmod	read only
AppleScript	e	fpro	formulas protected
AppleScript	E	prtn/fpro	formulas protected
AppleScript	e	modf	read/write
AppleScript	E	prtn/modf	read/write
AppleScript	c	cdev	device specification	device specifications
AppleScript	p	pALL	properties
AppleScript	p	pdvt	device type
AppleScript	p	pdva	device address
AppleScript	c	cadr	address specification	address specifications
AppleScript	p	pcon	conduit
AppleScript	p	pprt	protocol
AppleScript	c	cadb	ADB address	ADB addresses
AppleScript	c	cat 	AppleTalk address	AppleTalk addresses
AppleScript	p	patm	AppleTalk machine
AppleScript	p	patz	AppleTalk zone
AppleScript	p	patt	AppleTalk type
AppleScript	c	cbus	bus slot	bus slots
AppleScript	c	cen 	Ethernet address	Ethernet addresses
AppleScript	c	cfw 	FireWire address	FireWire addresses
AppleScript	c	cip 	IP address	IP addresses
AppleScript	p	pdns	DNS form
AppleScript	p	ppor	port
AppleScript	c	clt 	LocalTalk address	LocalTalk addresses
AppleScript	p	pnet	network
AppleScript	p	pnod	node
AppleScript	p	psoc	socket
AppleScript	c	cscs	SCSI address	SCSI addresses
AppleScript	p	pscb	SCSI bus
AppleScript	p	pslu	LUN
AppleScript	c	ctok	Token Ring address	Token Ring addresses
AppleScript	c	cusb	USB address	USB Addresses
AppleScript	e	ehd 	hard disk drive
AppleScript	E	edvt/ehd 	hard disk drive
AppleScript	e	efd 	floppy disk drive
AppleScript	E	edvt/efd 	floppy disk drive
AppleScript	e	ecd 	CD ROM drive
AppleScript	E	edvt/ecd 	CD ROM drive
AppleScript	e	edvd	DVD drive
AppleScript	E	edvt/edvd	DVD drive
AppleScript	e	edst	storage device
AppleScript	E	edvt/edst	storage device
AppleScript	e	ekbd	keyboard
AppleScript	E	edvt/ekbd	keyboard
AppleScript	e	emou	mouse
